id,name,price,sale_price,style,sales,type,color,date,url
441129LIGHT BLUE,男裝柔軟彈力府綢長袖鈕扣襯衫,1499.0,1049.0,000441129,25,不顯示,淺藍色,2020-05-18 10:37:35,https://awsresources.baozun.com/aws/96001088/20200513/759182155DBF2D5EF40AE10FEFC64B4A.jpg
1_000526256_F107-04936,男裝休閒舒適單口袋長袖襯衫,2299.0,1609.0,000526256,6,不顯示,綠色,2020-02-21 17:27:48,https://awsresources.baozun.com/aws/96001088/20191129/5E6219E3BB14DB19200B604E6779DD38.jpg
500018LIGHT BLUE,男裝基本款簡約休閒風格牛津紡長袖襯衫,1499.0,1049.0,000500018,17,不顯示,淺藍,2020-02-21 17:27:48,https://awsresources.baozun.com/aws/96001088/20190831/5AF5180BD5E2FB9D618EC6CDA394E454.jpg
500049DEEP COBALT COMBO,男裝基礎款純棉長袖休閒襯衫,1499.0,1049.0,000500049,11,不顯示,深藍色,2020-02-21 17:27:48,https://awsresources.baozun.com/aws/96001088/20200224/369C95D76BE983771067D3B5FD555B69.jpg
500018NAVY 001,男裝潮流純色長袖紐扣襯衫,1499.0,1049.0,000500018,29,不顯示,海軍藍地球刺繡,2020-02-21 17:27:48,https://awsresources.baozun.com/aws/96001088/20190831/FD37687A5DF460F18EEA003EB13CF34C.jpg
490408DARK INDIGO V2,男裝純棉休閒長袖牛仔襯衫,1999.0,1399.0,000490408,23,不顯示,藏青色,2020-05-18 10:37:36,https://awsresources.baozun.com/aws/96001088/20190816/6C8083F44A4B9E41D99BC69F33E320CF.jpg
199325RINSE,男裝直筒鈕扣開襟長袖牛仔夾克,2999.0,1799.0,000199325,33,不顯示,水洗藏藍,2020-02-21 17:27:50,https://awsresources.baozun.com/aws/96001088/20190816/0A5A545797F2D51A089CAE105E6DBAFE.jpg
398332MEDIUM INDIGO 4,男裝直筒鈕扣開襟長袖水洗牛仔夾克,2999.0,1799.0,000398332,80,不顯示,淺靛藍,2020-02-21 17:27:50,https://awsresources.baozun.com/aws/96001088/20191203/B10FE2FFAB1E50C36EC7BEDA9B3E1167.jpg
490114RINSED,男裝棉質休閒多口袋深色牛仔衣,2299.0,1399.0,000490114,33,不顯示,水洗色,2020-05-18 10:37:36,https://awsresources.baozun.com/aws/96001088/20190816/B9E3A5F4FEBE77EE322B990ABC0A76B5.jpg
1_000532296_FA15-33663,男裝做舊風格翻領牛仔外套,6999.0,4899.0,000532296,1,不顯示,做舊水洗靛藍,2020-05-18 10:37:30,https://awsresources.baozun.com/aws/96001088/20200320/121BD3C2093CF06AD868EFEB16FA37E9.jpg
1_000537954_FA16-34689,男裝淺色水洗翻領牛仔外套,2999.0,2099.0,000537954,8,不顯示,淺色輕微破洞,2020-03-17 16:01:57,https://awsresources.baozun.com/aws/96001088/20200219/9B869836F748AAF90736C928D2094490.jpg
1_000537963_HO11-11449,男裝棉質舒適翻領夾克外套,2999.0,2099.0,000537963,12,不顯示,淺棕色,2020-03-19 11:50:23,https://awsresources.baozun.com/aws/96001088/20200215/605FC09CFD646421D229D94553FE791C.jpg
199446WASHED BLACK,男裝棉質丹寧黑色水洗束口牛仔褲,2699.0,1699.0,000199446,22,不顯示,水洗黑,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20190816/EE218A1BE3B031CB67CC545D5340E2DB.jpg
355829WORN DARK,男裝深色簡約五口袋牛仔褲,1999.0,1199.0,000355829,20,不顯示,做舊牛仔,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20190927/21E9A1E034310F045DDF157B34597A83.jpg
1_000199476_HO13-31046,男裝棉質丹寧靛藍水洗束腳牛仔褲,2699.0,1699.0,000199476,19,不顯示,深色水洗做舊,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20191010/6C36041D375EB3A8E4B7449DBB7B91E7.jpg
1_000516554_FA15-33759,男裝直筒水洗牛仔褲,2299.0,1399.0,000516554,22,不顯示,淺色靛藍,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20191203/E324489B51CC7182CD5DBBA1E83C7BD1.jpg
941825RESIN,男裝水洗基本款五袋緊身牛仔褲,2299.0,1399.0,000941825,26,不顯示,深灰色,2020-03-02 15:00:20,https://awsresources.baozun.com/aws/96001088/20190927/32C7056C03A26046317EBC562B8854FA.jpg
1_000516550_H105-10476,男裝直筒牛仔褲休閒褲,2299.0,1399.0,000516550,3,不顯示,夜影,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20191101/27F1CFFB211D0214A675FA70710CE778.jpg
1_000516553_FA09-05876,男裝休閒直筒牛仔褲,2299.0,1609.0,000516553,2,不顯示,水洗松香色,2020-02-21 17:27:54,https://awsresources.baozun.com/aws/96001088/20191119/E153D5D0812DCBCAB90CFEE40C6F612A.jpg
349790VINTAGE,男裝休閒中腰直筒牛仔褲,2299.0,1399.0,000349790,26,不顯示,復古,2020-03-02 15:00:20,https://awsresources.baozun.com/aws/96001088/20190922/D278AB630EC6D51467EAB404A31AC586.jpg
225549RESIN RINSE,男裝基本款修身直筒樹脂水洗彈力牛仔褲,2299.0,1399.0,000225549,17,不顯示,水洗藏藍,2020-03-02 15:00:20,https://awsresources.baozun.com/aws/96001088/20200224/0676241E1F28B1EE0955F8AA752CED99.jpg
1_000645165_SM14-32223,男裝時尚深色磨白牛仔褲,1999.0,1199.0,000645165,8,不顯示,黑色水洗,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20200323/C9D380551CB74AEA6BCC0DE302EFF32B.jpg
1_000518566_SP16-34287,男裝舒適高腰修身牛仔褲,2299.0,1399.0,000518566,20,不顯示,深藍色,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20191114/4B0FEE25E2D253FBB9F4595B189ECE2E.jpg
644885DARK BLUE,男裝基本款時尚舒適純棉直筒牛仔褲,2299.0,1609.0,000644885,8,不顯示,深藍,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20191231/107F429FF35F496B393A444BC8F78F6C.jpg
647267DARK INDIGO 1,男裝基本款簡約風格直筒牛仔褲,1999.0,1399.0,000647267,50,不顯示,深靛藍色,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20190816/ED1E963D230631405FE5E3C8A98B6172.jpg
912027MEDIUM DARK TINT,男裝1969丹甯深色水洗修身直筒牛仔褲,1999.0,1399.0,000912027,26,不顯示,深藍色,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20200224/1C10D867B929F78ABD42F4A028E314BF.jpg
912035RINSED,男裝深色水洗緊身窄腿牛仔褲,1999.0,1199.0,000912035,3,不顯示,水洗色,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20190831/54A293EAE913127F6FC0CCB80FA40BD9.jpg
355308BRIGHT MEDIUM,男裝彈力水洗直筒牛仔褲,2299.0,1609.0,000355308,24,不顯示,中度淡藍色,2020-03-02 15:00:20,https://awsresources.baozun.com/aws/96001088/20190927/2F0A20977DC6CA2E4EF494374021DBB9.jpg
989783BLACK,男裝黑色水洗中腰直筒牛仔褲,2299.0,1399.0,000989783,20,不顯示,黑色,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20190927/5D6DA87AADF2EEC2FBA686511602C9EB.jpg
1_000942590_SM14-32064,男裝時尚純色直筒牛仔褲,1699.0,1189.0,000942590,4,不顯示,水洗藏藍,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20200323/9065C6FBE083D03BF46CCF68BEE41FC8.jpg
180217RESIN RINSE,男裝基本款百搭修身中腰休閒牛仔褲,2299.0,1399.0,000180217,41,不顯示,水洗藏藍,2020-02-21 17:27:55,https://awsresources.baozun.com/aws/96001088/20190816/D69981246D2989B9B088A0F19E19E817.jpg
941822BLACK,男裝基本款復古黑色緊身水洗棉質牛仔褲,2299.0,1399.0,000941822,20,不顯示,黑色,2020-03-02 15:00:20,https://awsresources.baozun.com/aws/96001088/20190927/39370C19E60CF3C3713179212B69CD3C.jpg
1_000225554_F106-04396,男裝基本款修身直筒雙彈牛仔褲,2299.0,1609.0,000225554,27,不顯示,中度靛藍,2020-04-28 10:23:29,https://awsresources.baozun.com/aws/96001088/20200323/28742CE68E5348B6D8D5C3F0A57ED82F.jpg
443221DARK INDIGO V2,女裝塑形中腰緊身牛仔褲,2699.0,1889.0,000443221,12,不顯示,藏青色,2020-03-16 14:01:16,https://awsresources.baozun.com/aws/96001088/20191217/9D7CF501EAAFD2854DE8549D28BE1996.jpg
1_000499909_H106-11036,女裝簡約純色五口袋牛仔長褲,1699.0,1189.0,000499909,3,不顯示,淺靛藍,2020-05-29 11:14:04,https://awsresources.baozun.com/aws/96001088/20200323/08A29EE3139C590D6CDB32421968B6F3.jpg
417893TRUE BLACK V2,女裝簡約純色大口袋鬆緊休閒褲,1999.0,999.0,000417893,33,不顯示,純正黑色,2020-02-21 17:28:00,https://awsresources.baozun.com/aws/96001088/20200224/F0539309E727D0D44D7006EC7925797C.jpg
417893BABY TWEED,女裝簡約純色大口袋鬆緊休閒褲,1999.0,999.0,000417893,25,不顯示,橄欖綠,2020-02-21 17:28:00,https://awsresources.baozun.com/aws/96001088/20190816/CDACDA9403304173EDE6DE8C7D78F79F.jpg
1_000567943_HO10-11603,女裝Logo棉質縮口鬆緊休閒褲,1499.0,749.0,000567943,39,不顯示,海軍藍色,2020-03-17 16:02:11,https://awsresources.baozun.com/aws/96001088/20200323/B5E6B3BF8164334035ADA5B39BF82B18.jpg
1_000567943_HO15-34044,女裝Logo棉質縮口鬆緊休閒褲,1499.0,749.0,000567943,11,不顯示,亮麻灰色,2020-03-17 16:02:11,https://awsresources.baozun.com/aws/96001088/20200323/C8A9261B2C077F99A9E8D41D069B4CC9.jpg
417893VINTAGE NAVY 635,女裝簡約純色大口袋鬆緊休閒褲,1999.0,999.0,000417893,40,不顯示,復古海軍藍,2020-02-21 17:28:00,https://awsresources.baozun.com/aws/96001088/20190816/A0A2B1694A6BF82EAB6C434E104A56D5.jpg
1_000567943_HO12-28148,女裝Logo棉質縮口鬆緊休閒褲,1499.0,749.0,000567943,36,不顯示,黑色,2020-05-11 11:02:51,https://awsresources.baozun.com/aws/96001088/20200323/0283A1DF4EF6A605B828506D2CEACECC.jpg
1_000542608_HO12-28148,女裝簡約純色鬆緊羅紋縮口休閒褲,2299.0,1149.0,000542608,9,不顯示,正黑色,2020-04-09 10:15:58,https://awsresources.baozun.com/aws/96001088/20200416/B4E5C6080510388B2EA76ECBB95B57F0.jpg
1_000542608_M214-34169,女裝簡約純色鬆緊羅紋縮口休閒褲,2299.0,1609.0,000542608,6,不顯示,軍綠色,2020-04-09 10:15:58,https://awsresources.baozun.com/aws/96001088/20200211/15323F90C2473B18D3D39F43428B06D1.jpg
495924TRUE BLACK,女裝簡約純色修身毛邊褲腳長褲,2699.0,1889.0,000495924,3,不顯示,正黑色,2020-02-21 17:28:00,https://awsresources.baozun.com/aws/96001088/20190831/7B48ABDA76384F54FBBE0FC1031E22F1.jpg
1_000442191_FA11-07290,女裝棉質舒適寬版休閒褲,1999.0,1399.0,000442191,3,不顯示,純正黑色,2020-05-18 10:37:28,https://awsresources.baozun.com/aws/96001088/20200323/722AEAEE3835DB54E2389CA3A21BCD47.jpg
1_000567942_HO10-11260,女裝Logo棉質鬆緊針織褲,1499.0,1049.0,000567942,4,不顯示,蔚藍色,2020-03-17 16:02:11,https://awsresources.baozun.com/aws/96001088/20200323/167C0482B64C90145ECB0D101604CD47.jpg
1_000442191_SB13-32284,女裝棉質舒適闊腿型休閒褲,1999.0,999.0,000442191,3,不顯示,象牙白,2020-02-21 17:28:01,https://awsresources.baozun.com/aws/96001088/20200323/B25F67E5C3409E76AA9A0F1AA3B5C369.jpg
1_000567942_SB13-32325,女裝Logo棉質鬆緊針織褲,1499.0,1049.0,000567942,1,不顯示,紅色,2020-03-17 16:02:11,https://awsresources.baozun.com/aws/96001088/20200323/D2C00529BC1B6EA2C0C236F5752BD90D.jpg
357378NAVY HEATHER,女裝磨毛雙羅紋直筒九分褲,1699.0,1189.0,000357378,1,不顯示,混合海軍藍,2020-05-29 11:14:13,https://awsresources.baozun.com/aws/96001088/20190816/931A770FC937A1FA39D2B13D4BAB2329.jpg
1_000231887_HO09-13861,女裝舒適純色V領短袖T恤,799.0,559.0,000231887,57,不顯示,光感白,2020-02-21 17:28:10,https://awsresources.baozun.com/aws/96001088/20200102/E0E6BF50E266EF1AAF28B7EA8595E72B.jpg
1_000231887_FA11-07290,女裝棉質舒適V領短袖T恤,799.0,559.0,000231887,116,不顯示,純正黑色,2020-02-21 17:28:10,https://awsresources.baozun.com/aws/96001088/20200219/05BCACA96A4549F05877D21AD47F66F2.jpg
241902TRUE INDIGO 2,女裝莫代爾圓領短袖T恤,799.0,559.0,000241902,62,不顯示,純靛藍色,2020-05-18 10:37:35,https://awsresources.baozun.com/aws/96001088/20190816/1A97E8A14F57D47E1B62236ACB33B458.jpg
1_000540785_FA15-33466,女裝高質感厚磅休閒基本款圓領短袖T恤,999.0,699.0,000540785,20,不顯示,駝色,2020-03-11 15:46:23,https://awsresources.baozun.com/aws/96001088/20200320/BC6ADAAAE95FAEB67BDDEAA2629C4BD0.jpg
1_000540785_H106-10486,女裝高質感厚磅棉質舒適圓領短袖T恤,999.0,699.0,000540785,50,不顯示,白色,2020-03-11 15:46:23,https://awsresources.baozun.com/aws/96001088/20200224/A3DA23B1D180B962F6D0E53E3E5D9609.jpg
1_000540785_SP13-29616,女裝高質感厚磅休閒基本款圓領短袖T恤,999.0,699.0,000540785,31,不顯示,陽光灰色,2020-03-11 15:46:23,https://awsresources.baozun.com/aws/96001088/20200429/847591B971F15918D3D2AEB96B378DCA.jpg
1_000544856_SB13-33136,女裝Logo基本款圓領休閒上衣,1499.0,1049.0,000544856,0,不顯示,170/108A(XL),2020-03-17 16:02:05,https://awsresources.baozun.com/aws/96001088/20200106/06BD5C7ACBAED9919D6560BE785EA2D1.jpg
1_000540795_H105-09596,女裝高質感厚磅棉質舒適條紋圓領短袖T恤,1299.0,909.0,000540795,14,不顯示,條紋海軍藍,2020-03-11 15:46:23,https://awsresources.baozun.com/aws/96001088/20200224/AD04B015583D6F643F260A0A24AE3CE5.jpg
241902TRUE BLACK,女裝莫代爾圓領短袖T恤,799.0,559.0,000241902,93,不顯示,正黑色,2020-05-18 10:37:35,https://awsresources.baozun.com/aws/96001088/20190816/D284512D39614809F8FB1A83C2C7F1A9.jpg
1_000567669_HO07-12789,女裝Gap x Disney 迪士尼系列冰雪奇緣棉質寬鬆圓領短袖T恤,999.0,699.0,000567669,17,不顯示,新鮮薄荷綠,2020-03-17 16:02:09,https://awsresources.baozun.com/aws/96001088/20200218/27D4A232CDE435C9A0BE66CC3DC6038E.jpg
1_000567669_SB13-32232,女裝Gap x Disney 迪士尼系列冰雪奇緣棉質寬鬆圓領短袖T恤,999.0,699.0,000567669,17,不顯示,光感亮白,2020-05-29 11:14:09,https://awsresources.baozun.com/aws/96001088/20200218/E3562B41A09D811CD05830374B0E788F.jpg
1_000567669_FA17-36700,女裝Gap x Disney 迪士尼系列冰雪奇緣棉質寬鬆圓領短袖T恤,999.0,699.0,000567669,5,不顯示,海軍藍白條紋,2020-03-17 16:02:09,https://awsresources.baozun.com/aws/96001088/20200407/A242F183F74D2BC5A9CA643E5E4B626C.jpg
241902HEATHER GREY,女裝莫代爾圓領短袖T恤,799.0,559.0,000241902,20,不顯示,石楠灰,2020-05-18 10:37:35,https://awsresources.baozun.com/aws/96001088/20190816/434D7C47C5439726492FBFC10443AC85.jpg
1_000260202_F105-01461,女裝Logo棉質舒適圓領短袖T恤,799.0,399.0,000260202,181,不顯示,淺麻灰色,2020-04-17 10:57:29,https://awsresources.baozun.com/aws/96001088/20200407/5F9032990146C4F81E5468AE479EA3D3.jpg
1_000231912_HO09-13861,女裝純色圓領短袖T恤,799.0,559.0,000231912,93,不顯示,光感白,2020-04-09 10:14:19,https://awsresources.baozun.com/aws/96001088/20200323/D34C9AC88A051BE764BC00266723D464.jpg
1_000567669_SP18-38544,女裝Gap x Disney 迪士尼系列冰雪奇緣棉質寬鬆圓領短袖T恤,999.0,699.0,000567669,1,不顯示,藍白相間條紋,2020-03-17 16:02:09,https://awsresources.baozun.com/aws/96001088/20200218/6DC43A45B15FAE9C1640D9E80F416310.jpg
1_000231887_HO10-11603,女裝棉質舒適V領短袖T恤,799.0,559.0,000231887,52,不顯示,海軍藍色,2020-02-21 17:28:11,https://awsresources.baozun.com/aws/96001088/20200219/9E2D1C7C6288286DECE65218DAFC3C7D.jpg
231912LIVING CORAL 16-1546TC,女裝復古短袖圓領T恤,799.0,559.0,000231912,7,不顯示,珊瑚色,2020-02-21 17:28:11,https://awsresources.baozun.com/aws/96001088/20190831/41411FFBF0B441EB0911C82D6A249FB6.jpg
1_000501071_SB13-32567,女裝Logo徽標棉質舒適圓領短袖T恤,999.0,499.0,000501071,62,不顯示,牛奶白色,2020-03-17 16:01:56,https://awsresources.baozun.com/aws/96001088/20200224/4147A933E23CBB4061E7DDA5E1A5973E.jpg
231912SOFT BLACK V2,女裝復古短袖圓領T恤,799.0,559.0,000231912,63,不顯示,灰黑色,2020-02-21 17:28:11,https://awsresources.baozun.com/aws/96001088/20190831/97DF6C3F82639E427D8DC92A693738BE.jpg
355309B10 GREY HEATHER,女裝簡約Logo徽標圓領短袖T恤,799.0,399.0,000355309,92,不顯示,麻灰色,2020-05-29 11:14:13,https://awsresources.baozun.com/aws/96001088/20200416/FE0AFA9A2F65CABD82902BFF73032960.jpg
223578B10 GREY HEATHER,女裝Logo活力棉質短袖T恤,799.0,559.0,000223578,156,不顯示,麻灰色,2020-04-26 14:54:22,https://awsresources.baozun.com/aws/96001088/20190816/F1C496C9C8C96F1B97EDD680DED3155C.jpg
1_000260202_SP03-21530,女裝Logo城市主題字母圖案短袖T恤,799.0,399.0,000260202,160,不顯示,粉色,2020-04-17 10:57:29,https://awsresources.baozun.com/aws/96001088/20200416/3ED72A2070081F8BE1A98817335002FB.jpg
355309NAVY UNIFORM,女裝簡約Logo徽標圓領短袖T恤,799.0,399.0,000355309,188,不顯示,海軍藍色,2020-05-29 11:14:13,https://awsresources.baozun.com/aws/96001088/20200311/3DFC7D2B32B6E9118ED469755BCA0EE6.jpg
1_000223578_BA00-00295,女裝Logo活力棉質短袖T恤,799.0,559.0,000223578,330,不顯示,羽白色,2020-04-23 10:08:25,https://awsresources.baozun.com/aws/96001088/20200116/764564572B13575048EA150CF68043AE.jpg
231912PURPLE HYDRANGEA,女裝復古短袖圓領T恤,799.0,559.0,000231912,33,不顯示,粉紫色,2020-05-29 11:14:13,https://awsresources.baozun.com/aws/96001088/20190816/2A45577D7046F4F891BD6E3B2A3A4B1D.jpg
865314TRUE BLACK V2 2,女裝復古純色絲絨荷葉邊無袖上衣,2299.0,1609.0,000865314,1,不顯示,純正黑,2020-05-18 10:37:37,https://awsresources.baozun.com/aws/96001088/20190816/E2A912EAD4ECD9B0634B987B14B7C7E4.jpg
256468WICKER,女裝寬鬆都市風中腰短褲,899.0,629.0,000256468,5,不顯示,淺卡其色,2020-05-29 11:14:13,https://awsresources.baozun.com/aws/96001088/20190816/F7614A62F00C8B7EC5CDD30E8ACF7191.jpg
1_000582267_SP19-40341,女裝撞色條紋V領針織背心,999.0,699.0,000582267,0,新品,橄欖色藍色條紋,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200520/9EE29F330091F47D3AF839A568551023.png
1_000268820_SM20-41711,女裝Logo棉質舒適圓領短袖T恤,799.0,399.0,000268820,0,新品,綠色,2020-06-05 10:36:55,https://awsresources.baozun.com/aws/96001088/20200521/E7D1A4DEFE6E6ADCF4795C25E97EB672.jpg
1_000268820_SP20-41297,女裝Logo棉質舒適圓領短袖T恤,799.0,399.0,000268820,0,新品,黃色,2020-06-05 10:36:55,https://awsresources.baozun.com/aws/96001088/20200521/946BCFED0B21BB9A1EC5E1C0A1428748.jpg
1_000582267_SM20-35144,女裝撞色條紋V領針織背心,999.0,699.0,000582267,0,新品,多彩條紋,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/09EFF65066C6E3E865EDBC50318622E9.jpg
1_000573732_H106-09828,女裝深色水洗休閒牛仔短褲,1999.0,1399.0,000573732,0,新品,水洗黑,2020-06-05 10:36:57,https://awsresources.baozun.com/aws/96001088/20200512/863E3D8DE5651CC343C137BFD613D0C1.jpg
1_000573731_H106-09828,女裝深色水洗五口袋牛仔短褲,1999.0,1399.0,000573731,0,新品,水洗黑,2020-06-05 10:36:57,https://awsresources.baozun.com/aws/96001088/20200512/DEB35CF22FFF82A8EE051E5E6497FE08.jpg
1_000573724_SP13-30083,女裝時尚純色五口袋牛仔褲,2799.0,1959.0,000573724,0,新品,白色,2020-06-05 10:36:57,https://awsresources.baozun.com/aws/96001088/20200519/F0B24A0BC82DF7BDA84CF6FF500F1CD0.jpg
1_000589675_HO10-11603,女裝舒適Logo鬆緊腰休閒短褲,1299.0,649.0,000589675,0,新品,海軍藍色,2020-06-05 10:37:00,https://awsresources.baozun.com/aws/96001088/20200519/B832B3CD11F1FDB80CE9FA94BA91168D.jpg
1_000589675_SB13-32325,女裝舒適Logo鬆緊腰休閒短褲,1299.0,649.0,000589675,0,新品,玫瑰花叢,2020-06-05 10:37:00,https://awsresources.baozun.com/aws/96001088/20200519/FE8BBF324575D599D112E2ADF82FF995.jpg
1_000589675_HO15-34044,女裝舒適Logo鬆緊腰休閒短褲,1299.0,649.0,000589675,0,新品,亮麻灰色,2020-06-05 10:37:00,https://awsresources.baozun.com/aws/96001088/20200519/AB5E8E46D7B4EE3B8AC830B6B1E821DD.jpg
1_000589675_HO10-11260,女裝舒適Logo鬆緊腰休閒短褲,1299.0,649.0,000589675,0,新品,蔚藍色,2020-06-05 10:37:00,https://awsresources.baozun.com/aws/96001088/20200519/1F34F14AAD2F6B5C2F341BD3DE72443C.jpg
1_000583226_H106-10815,女裝清爽條紋直筒型半身長裙,2299.0,1149.0,000583226,0,新品,藍白相間條紋,2020-06-05 10:37:00,https://awsresources.baozun.com/aws/96001088/20200512/D9DCC0EB5709714512A476AB51F7AD5E.jpg
1_000583117_HO19-41376,女裝時尚條紋開領短袖洋裝,2999.0,1499.0,000583117,0,新品,海軍藍窗格花紋,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/844A0B5BE4AEB12A23A42E171258471F.jpg
1_000583031_SM18-38959,女裝活力花卉分層式吊帶洋裝,2799.0,1399.0,000583031,0,新品,藍色熱帶花卉,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/A9F794489CDBB741477C42A7DB095A28.jpg
1_000582268_M114-32394,女裝時尚印花圓領短袖T恤,999.0,699.0,000582268,0,新品,新海軍藍,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/22B144BAD4C331A637B4DE464E294ECA.jpg
1_000582267_SM17-36937,女裝撞色條紋V領針織背心,999.0,699.0,000582267,0,新品,海軍藍條紋,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/33673BBAC88B436B2D389EF5E000C4EC.jpg
1_000577948_H105-09802,女裝亞麻混紡條紋休閒上衣,1999.0,1399.0,000577948,0,新品,紫粉,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/A9CB8E306757191683ACD1B862029B0B.jpg
1_000577945_SM14-32067,女裝活力花卉圓領短袖襯衫,1999.0,1399.0,000577945,0,新品,棕櫚樹圖案,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/E23F14EF7F8CC925E7101C5CAB000493.jpg
1_000577945_SP18-38539,女裝活力花卉圓領短袖襯衫,1999.0,1399.0,000577945,0,新品,藍底印花,2020-06-05 10:36:59,https://awsresources.baozun.com/aws/96001088/20200512/7C1DBA92B048CEF4EF5CFC6812C521A1.jpg
1_000577662_SP18-38051,女裝撞色條紋翻領短袖襯衫,1999.0,1399.0,000577662,0,新品,彩色條紋,2020-06-05 10:36:58,https://awsresources.baozun.com/aws/96001088/20200512/E45C9DD40E2C9A5ED5799EA013D6457C.jpg
